OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
+        raise ValueError(f"refused non-V2 Redis key: {key!r}")
+    setter = getattr(redis_client, "set")
+    setter(key, json.dumps(dict(payload), sort_keys=True, default=str), ex=int(ex))
+    return True
+
+
+def _redis_get_json(redis_client: Any, key: str) -> Optional[Dict[str, Any]]:
+    if redis_client is None or not key.startswith(V2_REDIS_PREFIX):
+        return None
+    try:
+        raw = redis_client.get(key)
+    except Exception:
+        return None
+    if not raw:
+        return None
+    try:
+        data = json.loads(raw)
+    except Exception:
+        return None
+    return data if isinstance(data, dict) else None
+
+
+def _redis_hgetall(redis_client: Any, key: str) -> Dict[str, Any]:
+    if redis_client is None or not key.startswith(V2_REDIS_PREFIX):
+        return {}
+    try:
+        data = redis_client.hgetall(key) or {}
+    except Exception:
+        return {}
+    return dict(data) if isinstance(data, dict) else {}
+
+
+def _safe_float(value: Any, default: Optional[float] = None) -> Optional[float]:
+    try:
+        if value is None:
+            return default
+        return float(value)
+    except Exception:
+        return default
+
+
+def _merge_feature_snapshot(target: Dict[str, Any], snapshot: Mapping[str, Any], tf: str) -> None:
+    features = snapshot.get("features")
+    if not isinstance(features, dict):
+        return
+    target.update(features)
+    if "rsi_14" in features:
+        target.setdefault(f"ind_ta_RSI_14_{tf}", features.get("rsi_14"))
+    if "htf_rsi_14" in features:
+        target.setdefault("ind_ta_RSI_21_15m", features.get("htf_rsi_14"))
+    price = _safe_float(features.get("micro_price"))
+    atr = _safe_float(features.get("atr_14"))
+    if price and atr is not None:
+        target.setdefault(f"ind_ta_NATR_28_{tf}", (atr / price) if price else 0.0)
+    if "funding_rate" in features:
+        target.setdefault("funding_rate", features.get("funding_rate"))
+
+
+def load_v2_global_feature_inputs(redis_client: Any, symbols: List[str], tf: str) -> Tuple[Dict[str, Dict[str, Any]], Dict[str, Any]]:
+    """Read current V2 Redis feature/market inputs for the global aggregator.
+
+    Reads only V2-prefixed keys. Legacy ``features:global_coinank:*`` keys are
+    named in payload metadata only and are never read or written.
+    """
+    by_symbol: Dict[str, Dict[str, Any]] = {}
+    read_keys: List[str] = []
+    for symbol in symbols:
+        s = symbol.upper()
+        merged: Dict[str, Any] = {}
+        for key in (f"v2:unified_features:{s}:{tf}", f"v2:unified_features:{s}:{tf}:latest"):
+            h = _redis_hgetall(redis_client, key)
+            if h:
+                merged.update(h)
+                read_keys.append(key)
+        for key in (f"v2:features:latest:{s}:{tf}", f"v2:features:latest:{s}:1m"):
+            snap = _redis_get_json(redis_client, key)
+            if snap:
+                _merge_feature_snapshot(merged, snap, tf)
+                read_keys.append(key)
+        oi = _redis_get_json(redis_client, f"v2:market:open_interest:{s}")
+        if oi:
+            merged.setdefault("open_interest", oi.get("openInterest") or oi.get("sumOpenInterest"))
+            read_keys.append(f"v2:market:open_interest:{s}")
+        funding = _redis_get_json(redis_client, f"v2:market:funding:{s}")
+        if funding:
+            merged.setdefault("funding_rate", funding.get("lastFundingRate") or funding.get("fundingRate"))
+            read_keys.append(f"v2:market:funding:{s}")
+        price = _redis_get_json(redis_client, f"v2:market:prices:{s}")
+        ticker = price.get("ticker_24hr") if isinstance(price, dict) else None
+        if isinstance(ticker, dict):
+            merged.setdefault("quote_volume", ticker.get("quoteVolume"))
+            merged.setdefault("ccxt_price_change_15m_pct", ticker.get("priceChangePercent"))
+            read_keys.append(f"v2:market:prices:{s}")
+        by_symbol[s] = merged
+    return by_symbol, {
+        "enabled": redis_client is not None,
+        "symbols_requested": len(symbols),
+        "symbols_with_any_input": sum(1 for v in by_symbol.values() if v),
+        "read_key_count": len(read_keys),
+        "read_keys_sample": read_keys[:25],
+    }
+
+
+def persist_global_aggregate_to_v2_redis(
+    redis_client: Any,
+    aggregate: Mapping[str, Any],
+    *,
+    ttl_seconds: int,
+) -> List[str]:
+    written: List[str] = []
+    if redis_client is None:
+        return written
+    now_ms = int(time.time() * 1000)
+    for name in (
+        "total_oi",
+        "total_volume",
+        "total_liquidations",
+        "long_short_ratio",
+        "funding_rate_avg",
+        "btc_dominance",
+        "eth_dominance",
+        "alt_season_index",
+        "fear_greed",
+        "market_sentiment",
+        "volatility_index",
+    ):
+        value = aggregate.get(name, 0.0)
+        payload = {
+            "value": value,
+            "ts_ms": now_ms,
+            "timestamp": now_ms,
+            "source": "v2_coinank_and_liquidation_bridge",
+            "trainer_contract_key": f"features:global_coinank:{name}:latest",
+            "live_gate": LIVE_GATE_STATUS,
+            "live_symbols": [],
+        }
+        for prefix in V2_REDIS_GLOBAL_KEY_PREFIXES:
+            key = f"{prefix}:{name}:latest"
+            if _safe_redis_set_json(redis_client, key, payload, ex=ttl_seconds):
+                written.append(key)
+    heartbeat = {
+        "ts_ms": now_ms,
+        "source": "v2_coinank_and_liquidation_bridge",
+        "global_key_count": len(written),
+        "live_gate": LIVE_GATE_STATUS,
+        "live_symbols": [],
+    }
+    if _safe_redis_set_json(redis_client, "v2:coinank:global:last_update", heartbeat, ex=ttl_seconds):
+        written.append("v2:coinank:global:last_update")
+    return written
+
+
 def compute_freshness_seconds(ts_ms: Optional[int]) -> int:
     if not ts_ms:
         return -1
@@ -291,7 +484,32 @@ def run_once(
     if fetcher is None:
         fetcher = http_get
 
-    # 1. Global aggregator over unified features (in-memory only).
+    redis_client = None
+    redis_input_status: Dict[str, Any] = {
+        "enabled": False,
+        "symbols_requested": 0,
+        "symbols_with_any_input": 0,
+        "read_key_count": 0,
+        "read_keys_sample": [],
+    }
+    # If the caller did not inject in-memory fixtures, the runtime path can
+    # read V2 Redis feature inputs. This never reads old Redis keys.
+    symbol_set = [
+        s.upper() for s in _v2_resolve_symbols(
+            explicit=args.symbols, smoke_test=getattr(args, "smoke_test", False),
+            include_baseline=True,
+        )
+    ]
+    if unified_features_by_symbol is None and not args.no_v2_redis_features:
+        redis_client = _connect_redis()
+        if redis_client is not None:
+            unified_features_by_symbol, redis_input_status = load_v2_global_feature_inputs(
+                redis_client,
+                symbol_set,
+                args.tf,
+            )
+
+    # 1. Global aggregator over V2 unified/feature inputs.
     feats = unified_features_by_symbol or {}
     if not feats:
         service.record_missing_api_blocker(
@@ -332,7 +550,6 @@ def run_once(
 
     # 5. Per-(symbol, tf) levels.
     prices = current_prices or {}
-    symbol_set = [s.upper() for s in (args.symbols or list(DEFAULT_SYMBOLS))]
     for symbol in symbol_set:
         for tf in service.BUCKET_WIDTH_PCT.keys():
             service.compute_liquidation_levels_mapping(
@@ -360,6 +577,24 @@ def run_once(
         duration_ms=duration_ms,
     )
     status["global_aggregate_result"] = agg.to_dict()
+    if redis_client is None and not args.no_v2_redis_features:
+        redis_input_status["enabled"] = False
+        redis_input_status["error"] = "redis_unavailable"
+    status["v2_redis_feature_input"] = redis_input_status
+    status["v2_redis_global_write_enabled"] = bool(args.write_v2_redis)
+    status["v2_redis_global_keys_written"] = []
+    status["v2_redis_global_keys_written_count"] = 0
+    status["writes_legacy_redis"] = False
+    if args.write_v2_redis:
+        if redis_client is None:
+            redis_client = _connect_redis()
+        written = persist_global_aggregate_to_v2_redis(
+            redis_client,
+            agg.to_dict(),
+            ttl_seconds=max(60, int(args.v2_redis_ttl_seconds)),
+        )
+        status["v2_redis_global_keys_written"] = written
+        status["v2_redis_global_keys_written_count"] = len(written)
     if not args.no_write:
         write_status(status, service.data_plane)
     return status
@@ -391,12 +626,26 @@ def verify_baseline_shas(manifest_path: Path = COPIED_BASELINE_MANIFEST) -> Dict
 
 def parse_args(argv: Optional[List[str]] = None) -> argparse.Namespace:
     parser = argparse.ArgumentParser(prog=WORKER_ID)
-    parser.add_argument("--symbols", nargs="*", default=list(DEFAULT_SYMBOLS))
+    parser.add_argument("--symbols", nargs="*", default=None)
+    parser.add_argument("--smoke-test", action="store_true",
+                        help="opt in to the 3-symbol smoke-test set "
+                             "(never the production default)")
     parser.add_argument("--tf", default="15m")
     parser.add_argument("--interval", type=int, default=5)
     parser.add_argument("--cycle-id-seed", type=int, default=1)
     parser.add_argument("--coinank-history-days", type=int, default=30)
     parser.add_argument("--enable-coinank-rest", action="store_true")
+    parser.add_argument(
+        "--no-v2-redis-features",
+        action="store_true",
+        help="Do not read V2 Redis feature/market keys as global-aggregator inputs.",
+    )
+    parser.add_argument(
+        "--write-v2-redis",
+        action="store_true",
+        help="Write global aggregate mirrors to V2-prefixed Redis keys only.",
+    )
+    parser.add_argument("--v2-redis-ttl-seconds", type=int, default=600)
     parser.add_argument("--once", action="store_true")
     parser.add_argument("--loop", action="store_true")
     parser.add_argument("--no-write", action="store_true")
diff --git a/v2/backend/app/cli/v2_feature_pipeline_and_ta_worker.py b/v2/backend/app/cli/v2_feature_pipeline_and_ta_worker.py
index 5ce327ef..d75f4698 100644
--- a/v2/backend/app/cli/v2_feature_pipeline_and_ta_worker.py
+++ b/v2/backend/app/cli/v2_feature_pipeline_and_ta_worker.py
@@ -542,7 +542,16 @@ def verify_baseline_shas(manifest_path: Path = COPIED_BASELINE_MANIFEST) -> Dict
 
 def parse_args(argv: Optional[List[str]] = None) -> argparse.Namespace:
     parser = argparse.ArgumentParser(prog=WORKER_ID)
-    parser.add_argument("--symbol", default="BTCUSDT")
+    # V2_DYNAMIC_SYMBOL_AND_COPIED_COMPONENT_RUNTIME_REMEDIATION:
+    # the legacy ``BTCUSDT`` single-symbol default was flagged by Codex 5.5.
+    # The default is now resolved via
+    # ``v2.backend.app.services.v2_symbol_runtime_universe.resolve_symbols``
+    # which prefers the published dynamic universe and falls back to the
+    # 25-symbol baseline. The smoke-test 3-symbol set is only reachable
+    # via ``--smoke-test`` or ``V2_SYMBOL_PROFILE=smoke_test``.
+    parser.add_argument("--symbol", default=None,
+                        help="single symbol; defaults to first dynamic-universe symbol")
+    parser.add_argument("--smoke-test", action="store_true")
     parser.add_argument("--timeframe", default="1m")
     parser.add_argument("--interval", type=int, default=FAST_LANE_INTERVAL_SEC)
     parser.add_argument("--once", action="store_true")
@@ -559,6 +568,20 @@ def parse_args(argv: Optional[List[str]] = None) -> argparse.Namespace:
     args = parser.parse_args(argv)
     if not args.loop and not args.once:
         args.once = True
+    # Resolve --symbol if not explicitly provided.
+    if not args.symbol:
+        from v2.backend.app.services.v2_symbol_runtime_universe import (
+            resolve_symbols as _v2_resolve_symbols,
+        )
+        resolved = _v2_resolve_symbols(
+            explicit=None, smoke_test=args.smoke_test, include_baseline=True
+        )
+        if not resolved:
+            raise SystemExit(
