error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/66_2E1C_BETA_REREVIEW_FAIL_REMEDIATION_REPORT.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/67_2E1C_BETA_REREVIEW_FAIL_REMEDIATION_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/68_2E1C_BETA_FINAL_CODEX_REREVIEW.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/69_2E1C_BETA_FINAL_CODEX_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/69_CODEX_PARALLEL_REVIEW_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/69_CODEX_PARALLEL_REVIEW_TRAINER_LIVENESS.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/70_PLANNER_2E1C_ALPHA_VALIDATION_DISPATCH_DIRECTIVE.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/71_CODEX_PARALLEL_TRAINER_LIVENESS_AUTOFIX_REPORT.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/72_CODEX_PARALLEL_TRAINER_LIVENESS_AUTOFIX_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/73_CODEX_PARALLEL_REREVIEW_TRAINER_LIVENESS_AUTOFIX.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/74_CODEX_PARALLEL_REREVIEW_TRAINER_LIVENESS_AUTOFIX_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/75_PLANNER_2E1C_ALPHA_TASK_DEFINITION_REFRESH_NOTE.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/80_PHASE_2E1C_DELTA_COMPOSITION_SPEC.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/81_PHASE_2E1C_DELTA_TEST_PLAN.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/82_PHASE_2E1C_DELTA_SAFETY_BOUNDARIES.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/83_PHASE_2E1C_DELTA_GO_NO_GO_REQUEST.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/84_2E1C_DELTA_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/84_CODEX_GAMMA_MATERIALIZATION_RECOVERY_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/84_CODEX_GAMMA_MATERIALIZATION_RECOVERY_REPORT.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/85_2E1C_DELTA_IMPLEMENTATION_REPORT.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/86_2E1C_DELTA_CODEX_REVIEW.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/87_2E1C_DELTA_CODEX_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/88_PHASE_2E1C_GAMMA_OBSERVATION_COLLECTOR_SPEC.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/89_GAMMA_082_FAILURE_DIAGNOSIS.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/89_PHASE_2E1C_GAMMA_TEST_PLAN.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/90_GAMMA_082_RECOVERY_PLAN.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/90_PHASE_2E1C_GAMMA_SAFETY_BOUNDARIES.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/91_GAMMA_082_RECOVERY_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/91_PHASE_2E1C_GAMMA_GO_NO_GO_REQUEST.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/92_2E1C_GAMMA_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/93_2E1C_GAMMA_IMPLEMENTATION_REPORT.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/94_2E1C_GAMMA_CODEX_REVIEW.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/95_2E1C_GAMMA_CODEX_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/96_PHASE_2E1C_GAMMA_REAL_REDIS_READER_SPEC.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/97_PHASE_2E1C_GAMMA_REAL_REDIS_READER_TEST_PLAN.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/98_PHASE_2E1C_GAMMA_REAL_REDIS_READER_SAFETY_BOUNDARIES.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/99_PHASE_2E1C_GAMMA_REAL_REDIS_READER_GO_NO_GO_REQUEST.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/CODEX_2E1A_REMEDIATION_GO_NO_GO.md
claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/CODEX_2E1A_REMEDIATION_REREVIEW_REPORT.md
v2/backend/app/adapters/trainer/__init__.py
v2/backend/app/adapters/trainer/__pycache__/__init__.cpython-312.pyc
v2/backend/app/adapters/trainer/__pycache__/audit_emitter.cpython-312.pyc
v2/backend/app/adapters/trainer/__pycache__/default_runner.cpython-312.pyc
v2/backend/app/adapters/trainer/__pycache__/errors.cpython-312.pyc
v2/backend/app/adapters/trainer/__pycache__/modes.cpython-312.pyc
v2/backend/app/adapters/trainer/__pycache__/subprocess_adapter.cpython-312.pyc
v2/backend/app/adapters/trainer/audit_emitter.py
v2/backend/app/adapters/trainer/default_runner.py
v2/backend/app/adapters/trainer/errors.py
v2/backend/app/adapters/trainer/modes.py
v2/backend/app/adapters/trainer/subprocess_adapter.py
v2/backend/app/domain/trainer_liveness/__init__.py
v2/backend/app/domain/trainer_liveness/__pycache__/__init__.cpython-312.pyc
v2/backend/app/domain/trainer_liveness/__pycache__/alert.cpython-312.pyc
v2/backend/app/domain/trainer_liveness/__pycache__/errors.cpython-312.pyc
v2/backend/app/domain/trainer_liveness/__pycache__/evaluator.cpython-312.pyc
v2/backend/app/domain/trainer_liveness/__pycache__/signal_snapshot.cpython-312.pyc
v2/backend/app/domain/trainer_liveness/__pycache__/sla_config.cpython-312.pyc
v2/backend/app/domain/trainer_liveness/alert.py
v2/backend/app/domain/trainer_liveness/errors.py
v2/backend/app/domain/trainer_liveness/evaluator.py
v2/backend/app/domain/trainer_liveness/signal_snapshot.py
v2/backend/app/domain/trainer_liveness/sla_config.py
v2/backend/app/domain/trainer_parity/__init__.py
v2/backend/app/domain/trainer_parity/__pycache__/__init__.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/errors.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/explainability_validator.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/feature_status_flags.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/freshness_metadata.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/lineage_validator.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/stage_a_record.cpython-312.pyc
v2/backend/app/domain/trainer_parity/__pycache__/stage_b_record.cpython-312.pyc
v2/backend/app/domain/trainer_parity/errors.py
v2/backend/app/domain/trainer_parity/explainability_validator.py
v2/backend/app/domain/trainer_parity/feature_status_flags.py
v2/backend/app/domain/trainer_parity/freshness_metadata.py
v2/backend/app/domain/trainer_parity/lineage_validator.py
v2/backend/app/domain/trainer_parity/stage_a_record.py
v2/backend/app/domain/trainer_parity/stage_b_record.py

exec
/bin/bash -lc "find v2 -path '*test*' -type f | grep -E 'trainer_(parity|liveness)|trainer|liveness|parity' | sort | sed -n '1,240p'

git status --short -- v2/backend/app/adapters/trainer v2/backend/app/domain/trainer_parity v2/backend/app/domain/trainer_liveness v2/backend/tests v2/backend/app/tests tests 2>/dev/null | sed -n '1,240p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
v2/backend/app/cli/__pycache__/v2_unified_feature_parity_and_backtest_edge_completion.cpython-312.pyc
v2/backend/app/cli/v2_unified_feature_parity_and_backtest_edge_completion.py
v2/backend/tests/integration/cli/__pycache__/test_v2_cuda_trainer_false_negative_reduction_actionability.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_cuda_trainer_false_negative_reduction_actionability.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_feature_pipeline_native_trainer_snapshot.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_feature_pipeline_native_trainer_snapshot.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_feature_pipeline_native_trainer_snapshot.cpython-312.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_legacy_startup_manifest_parity_and_bridge_exit.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_legacy_startup_manifest_parity_and_bridge_exit.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_cuda_trainer_edge_calibration_outcome_burn_in.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_cuda_trainer_edge_calibration_outcome_burn_in.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_cuda_trainer_edge_calibration_outcome_burn_in.cpython-312.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_cuda_trainer_runtime_signal_burn_in_live_gate.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_cuda_trainer_runtime_signal_burn_in_live_gate.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_cuda_trainer_runtime_signal_burn_in_live_gate.cpython-312.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_rl_masa_ppo_cuda_trainer.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_rl_masa_ppo_cuda_trainer.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_rl_masa_ppo_cuda_trainer.cpython-312.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_trainer_dataset_and_baseline_model.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_trainer_dataset_and_baseline_model.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_trainer_prediction_publisher.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_native_trainer_prediction_publisher.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_risk_trader_action_parity_deny_paths.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_risk_trader_action_parity_deny_paths.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_risk_trader_action_parity_deny_paths.cpython-312.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_rl_core_p0_2f_trainer_output.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_rl_core_p0_2f_trainer_output.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_rl_core_p0_2g_trainer_algo_completion.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_rl_core_p0_2g_trainer_algo_completion.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_startup_parity_first_batch_execution.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_startup_parity_first_batch_execution.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_trainer_bridge.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_trainer_bridge.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_trainer_bridge.cpython-312.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_trainer_checkpoint_evidence.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/integration/cli/__pycache__/test_v2_trainer_checkpoint_evidence.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/integration/cli/test_v2_cuda_trainer_false_negative_reduction_actionability.py
v2/backend/tests/integration/cli/test_v2_feature_pipeline_native_trainer_snapshot.py
v2/backend/tests/integration/cli/test_v2_legacy_startup_manifest_parity_and_bridge_exit.py
v2/backend/tests/integration/cli/test_v2_native_cuda_trainer_edge_calibration_outcome_burn_in.py
v2/backend/tests/integration/cli/test_v2_native_cuda_trainer_runtime_signal_burn_in_live_gate.py
v2/backend/tests/integration/cli/test_v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.py
v2/backend/tests/integration/cli/test_v2_native_rl_masa_ppo_cuda_trainer.py
v2/backend/tests/integration/cli/test_v2_native_trainer_dataset_and_baseline_model.py
v2/backend/tests/integration/cli/test_v2_native_trainer_prediction_publisher.py
v2/backend/tests/integration/cli/test_v2_risk_trader_action_parity_deny_paths.py
v2/backend/tests/integration/cli/test_v2_rl_core_p0_2f_trainer_output.py
v2/backend/tests/integration/cli/test_v2_rl_core_p0_2g_trainer_algo_completion.py
v2/backend/tests/integration/cli/test_v2_startup_parity_first_batch_execution.py
v2/backend/tests/integration/cli/test_v2_trainer_bridge.py
v2/backend/tests/integration/cli/test_v2_trainer_checkpoint_evidence.py
v2/backend/tests/unit/adapters/trainer/__init__.py
v2/backend/tests/unit/adapters/trainer/__pycache__/__init__.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/conftest.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/conftest.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/conftest.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_modes.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_modes.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_modes.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_argv_vocabulary.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_argv_vocabulary.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_argv_vocabulary.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_audit_emission.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_audit_emission.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_audit_emission.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_env_isolation.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_env_isolation.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_env_isolation.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_safety_blocks.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_safety_blocks.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_safety_blocks.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_timeout.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_timeout.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/adapters/trainer/__pycache__/test_subprocess_adapter_timeout.cpython-312.pyc
v2/backend/tests/unit/adapters/trainer/conftest.py
v2/backend/tests/unit/adapters/trainer/test_modes.py
v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_argv_vocabulary.py
v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_audit_emission.py
v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_env_isolation.py
v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_safety_blocks.py
v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_timeout.py
v2/backend/tests/unit/cli/__pycache__/test_env_dependency_parity.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/cli/__pycache__/test_env_dependency_parity.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/cli/test_env_dependency_parity.py
v2/backend/tests/unit/composition/trainer_parity/__init__.py
v2/backend/tests/unit/composition/trainer_parity/__pycache__/__init__.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_both_kwargs.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_both_kwargs.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_both_kwargs.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_env_kwarg.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_env_kwarg.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_env_kwarg.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_url_kwarg.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_url_kwarg.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_calls_factory_with_url_kwarg.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_composition_does_not_import_url_env_directly.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_composition_does_not_import_url_env_directly.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_composition_does_not_import_url_env_directly.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_composition_milestone_forbidden_tokens.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_composition_milestone_forbidden_tokens.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_composition_milestone_forbidden_tokens.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_does_not_mutate_supplied_histories.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_does_not_mutate_supplied_histories.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_does_not_mutate_supplied_histories.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_reader_to_service.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_reader_to_service.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_reader_to_service.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_static_config_to_service.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_static_config_to_service.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_static_config_to_service.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_supplied_histories_to_service.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_supplied_histories_to_service.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_forwards_supplied_histories_to_service.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_propagates_service_error.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_propagates_service_error.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_propagates_service_error.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_returns_service_result_unchanged.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_returns_service_result_unchanged.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_evaluator_returns_service_result_unchanged.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_called_exactly_once_per_build.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_called_exactly_once_per_build.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_called_exactly_once_per_build.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_error_propagates_unchanged.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_error_propagates_unchanged.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_error_propagates_unchanged.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_not_called_again_by_evaluator.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_not_called_again_by_evaluator.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_factory_not_called_again_by_evaluator.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_public_surface.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_public_surface.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_public_surface.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_returns_callable_evaluator.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_returns_callable_evaluator.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_returns_callable_evaluator.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_runtime_module_loads_redis_when_imported.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_runtime_module_loads_redis_when_imported.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_runtime_module_loads_redis_when_imported.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_validates_base_inputs.cpython-312-pytest-8.3.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_validates_base_inputs.cpython-312-pytest-9.0.3.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_validates_base_inputs.cpython-312.pyc
v2/backend/tests/unit/composition/trainer_parity/__pycache__/test_validates_growth_config.cpython-312-pytest-8.3.3.pyc
